CropDays,SoilMoisture,Temperature,Humidity,Tempmax,Tempmin,Evapotranspiration,CropFactor,Waterneed,CropType
14,620,21,21,28.9,18.9,5.12838,0.4,2.051352,3
14,477,22,19,28.9,18.9,5.12838,0.4,1.491608,3
14,507,27,32,28.9,18.9,5.12838,0.4,1.58542,3
14,520,21,35,28.9,18.9,5.12838,0.4,1.626072,3
14,510,18,18,28.9,18.9,5.12838,0.4,1.594801,3
14,371,16,15,28.9,18.9,5.12838,0.4,1.16014,3
14,407,23,20,28.9,18.9,5.12838,0.4,1.272714,3
14,250,22,34,28.9,18.9,5.12838,0.4,0,3
14,110,25,42,28.9,18.9,5.12838,0.4,0,3
15,692,19,24,28.8,19.1,5.13459,0.4,2.053836,3
15,626,25,29,28.8,19.1,5.13459,0.4,2.053836,3
15,576,22,29,28.8,19.1,5.13459,0.4,1.709551,3
15,441,26,21,28.8,19.1,5.13459,0.4,1.308875,3
15,515,20,14,28.8,19.1,5.13459,0.4,1.528505,3
15,600,16,17,28.8,19.1,5.13459,0.4,1.780783,3
15,387,23,19,28.8,19.1,5.13459,0.4,1.148605,3
15,477,26,20,28.8,19.1,5.13459,0.4,1.415722,3
15,125,21,21,28.8,19.1,5.13459,0.4,0,3
15,366,20,21,28.8,19.1,5.13459,0.4,0,3
16,675,17,22,28.9,19,5.13459,0.4,2.053836,3
16,611,25,19,28.9,19,5.13459,0.4,2.053836,3
16,515,27,20,28.9,19,5.13459,0.4,1.567001,3
16,418,27,28,28.9,19,5.13459,0.4,1.271857,3
16,465,16,36,28.9,19,5.13459,0.4,1.414865,3
16,460,26,17,28.9,19,5.13459,0.4,1.399651,3
16,514,21,28,28.9,19,5.13459,0.4,1.563958,3
16,500,20,18,28.9,19,5.13459,0.4,1.52136,3
16,288,26,19,28.9,19,5.13459,0.4,0,3
16,239,19,27,28.9,19,5.13459,0.4,0,3
17,657,18,19,29,19.2,5.15322,0.4,2.061288,3
17,646,23,18,29,19.2,5.15322,0.4,2.061288,3
17,404,15,36,29,19.2,5.15322,0.4,1.26752,3
17,582,28,43,29,19.2,5.15322,0.4,1.825981,3
17,429,26,37,29,19.2,5.15322,0.4,1.345955,3
17,549,23,34,29,19.2,5.15322,0.4,1.722446,3
17,560,23,30,29,19.2,5.15322,0.4,1.756958,3
17,420,16,35,29,19.2,5.15322,0.4,1.317718,3
17,239,22,14,29,19.2,5.15322,0.4,0,3
17,140,15,25,29,19.2,5.15322,0.4,0,3
18,653,26,30,29.1,19.3,5.16564,0.4,2.066256,3
18,620,18,20,29.1,19.3,5.16564,0.4,2.066256,3
18,534,26,25,29.1,19.3,5.16564,0.4,1.68971,3
18,469,21,30,29.1,19.3,5.16564,0.4,1.484034,3
18,457,26,27,29.1,19.3,5.16564,0.4,1.446063,3
18,576,15,23,29.1,19.3,5.16564,0.4,1.822609,3
18,425,24,26,29.1,19.3,5.16564,0.4,1.344807,3
18,431,22,17,29.1,19.3,5.16564,0.4,1.363792,3
18,293,23,40,29.1,19.3,5.16564,0.4,0,3
18,309,27,39,29.1,19.3,5.16564,0.4,0,3
19,654,16,15,30.1,18.5,5.17806,0.4,2.071224,3
19,636,22,19,30.1,18.5,5.17806,0.4,2.071224,3
19,404,17,25,30.1,18.5,5.17806,0.4,1.279472,3
19,387,15,31,30.1,18.5,5.17806,0.4,1.225633,3
19,585,16,21,30.1,18.5,5.17806,0.4,1.8527,3
19,467,27,28,30.1,18.5,5.17806,0.4,1.478993,3
19,393,19,19,30.1,18.5,5.17806,0.4,1.244635,3
19,375,24,16,30.1,18.5,5.17806,0.4,1.187628,3
19,276,28,26,30.1,18.5,5.17806,0.4,0,3
19,175,27,37,30.1,18.5,5.17806,0.4,0,3
20,718,20,14,29.8,18.9,5.18427,0.4,2.073708,3
20,606,23,41,29.8,18.9,5.18427,0.4,2.073708,3
20,589,16,31,29.8,18.9,5.18427,0.4,1.701134,3
20,412,23,19,29.8,18.9,5.18427,0.4,1.189927,3
20,582,23,24,29.8,18.9,5.18427,0.4,0,3
20,398,23,12,29.8,18.9,5.18427,0.4,1.149493,3
20,468,23,24,29.8,18.9,5.18427,0.4,1.351665,3
20,395,27,42,29.8,18.9,5.18427,0.4,1.140828,3
20,131,28,17,29.8,18.9,5.18427,0.4,0,3
20,343,22,29,29.8,18.9,5.18427,0.4,0,3
21,704,28,29,29.9,19.1,5.2029,0.8,4.16232,3
21,695,17,40,29.9,19.1,5.2029,0.8,4.16232,3
21,382,15,41,29.9,19.1,5.2029,0.8,2.258532,3
21,409,28,18,29.9,19.1,5.2029,0.8,2.418166,3
21,383,16,38,29.9,19.1,5.2029,0.8,2.264444,3
21,468,28,14,29.9,19.1,5.2029,0.8,2.766997,3
21,586,24,42,29.9,19.1,5.2029,0.8,3.464658,3
21,508,23,36,29.9,19.1,5.2029,0.8,3.003492,3
21,218,26,29,29.9,19.1,5.2029,0.8,0,3
21,236,18,12,29.9,19.1,5.2029,0.8,0,3
22,666,19,32,30,19.3,5.22153,0.8,4.177224,3
22,644,26,43,30,19.3,5.22153,0.8,4.177224,3
22,567,28,20,30,19.3,5.22153,0.8,3.556285,3
22,453,18,24,30,19.3,5.22153,0.8,2.841265,3
22,454,17,43,30,19.3,5.22153,0.8,2.545461,3
22,595,16,23,30,19.3,5.22153,0.8,3.731904,3
22,568,21,25,30,19.3,5.22153,0.8,3.562557,3
22,464,27,43,30,19.3,5.22153,0.8,2.910258,3
22,116,20,41,30,19.3,5.22153,0.8,0,3
22,212,25,38,30,19.3,5.22153,0.8,0,3
23,693,26,19,29.5,19.5,5.2029,0.8,4.16232,3
23,677,27,29,29.5,19.5,5.2029,0.8,4.16232,3
23,465,23,24,29.5,19.5,5.2029,0.8,2.792899,3
23,570,27,13,29.5,19.5,5.2029,0.8,3.423553,3
23,567,26,38,29.5,19.5,5.2029,0.8,3.405535,3
23,586,20,13,29.5,19.5,5.2029,0.8,3.519653,3
23,501,20,29,29.5,19.5,5.2029,0.8,3.009123,3
23,400,18,34,29.5,19.5,5.2029,0.8,2.402494,3
23,245,27,43,29.5,19.5,5.2029,0.8,0,3
23,334,21,26,29.5,19.5,5.2029,0.8,0,3
24,663,28,23,29.7,19,5.18427,0.8,4.147416,3
24,663,28,30,29.7,19,5.18427,0.8,4.147416,3
24,411,18,24,29.7,19,5.18427,0.8,2.571023,3
24,487,15,44,29.7,19,5.18427,0.8,3.046443,3
24,504,25,15,29.7,19,5.18427,0.8,3.152787,3
24,600,18,33,29.7,19,5.18427,0.8,3.753318,3
24,468,19,42,29.7,19,5.18427,0.8,2.927588,3
24,410,22,16,29.7,19,5.18427,0.8,2.564767,3
24,216,20,24,29.7,19,5.18427,0.8,0,3
24,255,16,34,29.7,19,5.18427,0.8,0,3
25,667,28,16,30.5,19.8,5.28363,0.8,4.226904,3
25,648,15,29,30.5,19.8,5.28363,0.8,4.226904,3
25,539,18,42,30.5,19.8,5.28363,0.8,3.415744,3
25,416,22,25,30.5,19.8,5.28363,0.8,2.63627,3
25,398,28,42,30.5,19.8,5.28363,0.8,2.522201,3
25,410,17,32,30.5,19.8,5.28363,0.8,2.598247,3
25,586,15,31,30.5,19.8,5.28363,0.8,3.713592,3
25,377,27,44,30.5,19.8,5.28363,0.8,2.38912,3
25,296,25,13,30.5,19.8,5.28363,0.8,0,3
25,106,27,23,30.5,19.8,5.28363,0.8,0,3
26,651,18,35,28.9,18.9,5.12838,0.8,4.102704,3
26,639,26,34,28.9,18.9,5.12838,0.8,4.102704,3
26,379,23,43,28.9,18.9,5.12838,0.8,2.388517,3
26,560,23,13,28.9,18.9,5.12838,0.8,3.529208,3
26,432,25,31,28.9,18.9,5.12838,0.8,2.722532,3
26,594,23,32,28.9,18.9,5.12838,0.8,3.743481,3
26,456,23,22,28.9,18.9,5.12838,0.8,2.873783,3
26,387,17,39,28.9,18.9,5.12838,0.8,2.438935,3
26,115,17,37,28.9,18.9,5.12838,0.8,0,3
26,351,23,35,28.9,18.9,5.12838,0.8,0,3
27,677,26,35,29.2,18.8,5.1408,0.8,4.11264,3
27,626,16,37,29.2,18.8,5.1408,0.8,4.11264,3
27,425,25,42,29.2,18.8,5.1408,0.8,2.58179,3
27,424,22,33,29.2,18.8,5.1408,0.8,2.575715,3
27,461,22,28,29.2,18.8,5.1408,0.8,2.800483,3
27,569,25,29,29.2,18.8,5.1408,0.8,3.456562,3
27,422,18,42,29.2,18.8,5.1408,0.8,2.563566,3
27,377,15,25,29.2,18.8,5.1408,0.8,2.2902,3
27,108,21,44,29.2,18.8,5.1408,0.8,0,3
27,335,23,32,29.2,18.8,5.1408,0.8,0,3
28,681,23,21,30.6,19,5.24016,0.8,4.192128,3
28,657,23,39,30.6,19,5.24016,0.8,4.192128,3
28,557,28,14,30.6,19,5.24016,0.8,3.428804,3
28,534,24,13,30.6,19,5.24016,0.8,3.287219,3
28,493,18,24,30.6,19,5.24016,0.8,3.03483,3
28,562,24,35,30.6,19,5.24016,0.8,3.459583,3
28,414,17,25,30.6,19,5.24016,0.8,2.548518,3
28,542,27,16,30.6,19,5.24016,0.8,3.336466,3
28,300,15,40,30.6,19,5.24016,0.8,0,3
28,352,23,44,30.6,19,5.24016,0.8,0,3
29,712,20,23,28.4,19.1,5.10975,0.8,4.0878,3
29,627,18,30,28.4,19.1,5.10975,0.8,4.0878,3
29,536,28,12,28.4,19.1,5.10975,0.8,3.077333,3
29,558,23,21,28.4,19.1,5.10975,0.8,3.203641,3
29,554,24,16,28.4,19.1,5.10975,0.8,3.180676,3
29,382,28,18,28.4,19.1,5.10975,0.8,2.193174,3
29,593,20,42,28.4,19.1,5.10975,0.8,3.404586,3
29,576,17,31,28.4,19.1,5.10975,0.8,3.306984,3
29,249,15,13,28.4,19.1,5.10975,0.8,0,3
29,279,23,42,28.4,19.1,5.10975,0.8,0,3
30,710,15,29,30.1,19,5.20911,0.8,4.167288,3
30,707,27,30,30.1,19,5.20911,0.8,4.167288,3
30,549,25,30,30.1,19,5.20911,0.8,3.222311,3
30,553,15,12,30.1,19,5.20911,0.8,0,3
30,590,18,35,30.1,19,5.20911,0.8,3.462958,3
30,569,27,14,30.1,19,5.20911,0.8,3.3397,3
30,496,23,18,30.1,19,5.20911,0.8,2.911232,3
30,442,16,41,30.1,19,5.20911,0.8,2.594284,3
30,285,27,31,30.1,19,5.20911,0.8,0,3
30,346,19,24,30.1,19,5.20911,0.8,0,3
31,671,19,21,28,15,4.8303,0.8,3.86424,3
31,645,15,28,28,15,4.8303,0.8,3.86424,3
31,587,28,37,28,15,4.8303,0.8,3.38049,3
31,383,20,18,28,15,4.8303,0.8,2.205669,3
31,481,25,18,28,15,4.8303,0.8,2.770044,3
31,570,26,30,28,15,4.8303,0.8,3.282588,3
31,481,16,38,28,15,4.8303,0.8,2.770044,3
31,492,17,41,28,15,4.8303,0.8,2.833392,3
31,228,16,38,28,15,4.8303,0.8,0,3
31,126,24,21,28,15,4.8303,0.8,0,3
32,708,20,34,28,15.2,4.84272,0.8,3.874176,3
32,649,26,17,28,15.2,4.84272,0.8,3.874176,3
32,384,19,39,28,15.2,4.84272,0.8,2.101248,3
32,583,24,13,28,15.2,4.84272,0.8,3.190176,3
32,593,16,34,28,15.2,4.84272,0.8,3.244896,3
32,527,17,13,28,15.2,4.84272,0.8,2.883744,3
32,540,17,17,28,15.2,4.84272,0.8,2.95488,3
32,543,15,38,28,15.2,4.84272,0.8,2.971296,3
32,159,20,27,28,15.2,4.84272,0.8,0,3
32,200,16,26,28,15.2,4.84272,0.8,0,3
33,672,18,25,28.3,15.1,4.85514,0.8,3.884112,3
33,647,15,24,28.3,15.1,4.85514,0.8,3.884112,3
33,450,27,34,28.3,15.1,4.85514,0.8,2.600968,3
33,489,25,13,28.3,15.1,4.85514,0.8,2.826385,3
33,419,21,32,28.3,15.1,4.85514,0.8,2.42179,3
33,543,16,34,28.3,15.1,4.85514,0.8,3.138501,3
33,465,23,35,28.3,15.1,4.85514,0.8,2.687667,3
33,591,25,26,28.3,15.1,4.85514,0.8,3.415938,3
33,239,22,44,28.3,15.1,4.85514,0.8,0,3
33,132,19,39,28.3,15.1,4.85514,0.8,0,3
34,700,28,42,28.8,15.3,4.89861,0.8,3.918888,3
34,620,22,12,28.8,15.3,4.89861,0.8,3.918888,3
34,561,22,14,28.8,15.3,4.89861,0.8,3.140709,3
34,393,20,14,28.8,15.3,4.89861,0.8,2.200176,3
34,588,22,18,28.8,15.3,4.89861,0.8,3.291866,3
34,545,23,39,28.8,15.3,4.89861,0.8,3.051134,3
34,531,18,12,28.8,15.3,4.89861,0.8,2.972756,3
34,398,25,29,28.8,15.3,4.89861,0.8,2.228168,3
34,192,24,29,28.8,15.3,4.89861,0.8,0,3
34,183,21,37,28.8,15.3,4.89861,0.8,0,3
35,680,22,38,28.4,15.3,4.87377,0.8,3.899016,3
35,650,17,37,28.4,15.3,4.87377,0.8,3.899016,3
35,399,24,19,28.4,15.3,4.87377,0.8,2.287805,3
35,452,23,12,28.4,15.3,4.87377,0.8,2.591699,3
35,448,20,18,28.4,15.3,4.87377,0.8,2.568763,3
35,469,19,22,28.4,15.3,4.87377,0.8,2.689174,3
35,417,16,29,28.4,15.3,4.87377,0.8,2.391014,3
35,419,18,38,28.4,15.3,4.87377,0.8,2.402482,3
35,211,17,28,28.4,15.3,4.87377,0.8,0,3
35,350,21,27,28.4,15.3,4.87377,0.8,0,3
36,711,16,42,28.8,15.5,4.91103,0.8,3.928824,3
36,708,23,27,28.8,15.5,4.91103,0.8,3.928824,3
36,504,17,38,28.8,15.5,4.91103,0.8,2.784989,3
36,530,26,42,28.8,15.5,4.91103,0.8,2.928659,3
36,568,21,30,28.8,15.5,4.91103,0.8,3.138639,3
36,429,24,27,28.8,15.5,4.91103,0.8,2.370556,3
36,391,22,34,28.8,15.5,4.91103,0.8,2.160577,3
36,522,15,43,28.8,15.5,4.91103,0.8,2.884453,3
36,293,27,40,28.8,15.5,4.91103,0.8,0,3
36,174,15,25,28.8,15.5,4.91103,0.8,0,3
37,701,28,35,28.1,15.4,4.86135,0.8,3.88908,3
37,659,22,37,28.1,15.4,4.86135,0.8,3.88908,3
37,457,17,16,28.1,15.4,4.86135,0.8,2.535392,3
37,414,23,42,28.1,15.4,4.86135,0.8,2.296832,3
37,438,17,21,28.1,15.4,4.86135,0.8,2.429982,3
37,505,19,40,28.1,15.4,4.86135,0.8,2.801691,3
37,576,27,28,28.1,15.4,4.86135,0.8,3.195592,3
37,435,18,21,28.1,15.4,4.86135,0.8,2.413338,3
37,194,25,37,28.1,15.4,4.86135,0.8,0,3
37,104,16,24,28.1,15.4,4.86135,0.8,0,3
38,652,20,26,27.8,15.9,4.87377,0.8,3.899016,3
38,616,28,17,27.8,15.9,4.87377,0.8,3.899016,3
38,521,28,35,27.8,15.9,4.87377,0.8,3.115625,3
38,581,16,28,27.8,15.9,4.87377,0.8,3.47443,3
38,480,19,25,27.8,15.9,4.87377,0.8,2.870441,3
38,403,21,35,27.8,15.9,4.87377,0.8,2.409975,3
38,413,21,35,27.8,15.9,4.87377,0.8,2.469775,3
38,534,21,20,27.8,15.9,4.87377,0.8,3.193366,3
38,147,15,38,27.8,15.9,4.87377,0.8,0,3
38,266,25,31,27.8,15.9,4.87377,0.8,0,3
39,693,17,16,35.1,15.1,5.27742,0.8,4.221936,3
39,670,25,12,35.1,15.1,5.27742,0.8,4.221936,3
39,457,24,39,35.1,15.1,5.27742,0.8,2.784163,3
39,508,27,37,35.1,15.1,5.27742,0.8,3.094868,3
39,499,18,35,35.1,15.1,5.27742,0.8,3.040038,3
39,470,17,31,35.1,15.1,5.27742,0.8,2.863362,3
39,537,23,18,35.1,15.1,5.27742,0.8,3.271543,3
39,415,28,44,35.1,15.1,5.27742,0.8,2.528288,3
39,222,15,18,35.1,15.1,5.27742,0.8,0,3
39,233,23,13,35.1,15.1,5.27742,0.8,0,3
40,650,22,16,31,14.9,5.01039,0.8,4.008312,3
40,626,25,23,31,14.9,5.01039,0.8,4.008312,3
40,384,25,36,31,14.9,5.01039,0.8,2.367987,3
40,561,22,31,31,14.9,5.01039,0.8,3.459482,3
40,421,15,38,31,14.9,5.01039,0.8,0,3
40,511,15,20,31,14.9,5.01039,0.8,3.15115,3
40,446,24,35,31,14.9,5.01039,0.8,2.750319,3
40,390,19,27,31,14.9,5.01039,0.8,2.404987,3
40,363,17,28,31,14.9,5.01039,0.8,0,3
40,352,18,23,31,14.9,5.01039,0.8,0,3
41,711,17,37,31.2,15,5.02902,0.8,4.023216,3
41,703,21,18,31.2,15,5.02902,0.8,4.023216,3
41,581,20,38,31.2,15,5.02902,0.8,3.287607,3
41,573,19,44,31.2,15,5.02902,0.8,3.242339,3
41,400,23,18,31.2,15,5.02902,0.8,2.263413,3
41,583,27,20,31.2,15,5.02902,0.8,3.298924,3
41,458,18,25,31.2,15,5.02902,0.8,2.591607,3
41,450,23,33,31.2,15,5.02902,0.8,2.546339,3
41,318,15,38,31.2,15,5.02902,0.8,0,3
41,311,26,22,31.2,15,5.02902,0.8,0,3
42,683,15,26,28,14.8,4.81788,0.8,3.854304,3
42,655,22,33,28,14.8,4.81788,0.8,3.854304,3
42,556,15,20,28,14.8,4.81788,0.8,3.137618,3
42,527,16,38,28,14.8,4.81788,0.8,2.973965,3
42,571,24,26,28,14.8,4.81788,0.8,3.222266,3
42,388,19,26,28,14.8,4.81788,0.8,2.189561,3
42,571,23,12,28,14.8,4.81788,0.8,3.222266,3
42,374,26,39,28,14.8,4.81788,0.8,2.110556,3
42,308,27,28,28,14.8,4.81788,0.8,0,3
42,143,18,24,28,14.8,4.81788,0.8,0,3
43,710,17,22,28.5,14.9,4.85514,0.8,3.884112,3
43,632,19,40,28.5,14.9,4.85514,0.8,3.884112,3
43,412,28,33,28.5,14.9,4.85514,0.8,2.253879,3
43,421,19,35,28.5,14.9,4.85514,0.8,2.303114,3
43,379,23,16,28.5,14.9,4.85514,0.8,2.07335,3
43,566,23,28,28.5,14.9,4.85514,0.8,3.096348,3
43,589,23,23,28.5,14.9,4.85514,0.8,3.222172,3
43,512,19,44,28.5,14.9,4.85514,0.8,2.800937,3
43,283,22,42,28.5,14.9,4.85514,0.8,0,3
43,117,20,13,28.5,14.9,4.85514,0.8,0,3
44,653,26,39,28.8,14.8,4.86756,0.8,3.894048,3
44,612,15,43,28.8,14.8,4.86756,0.8,3.894048,3
44,389,27,42,28.8,14.8,4.86756,0.8,2.319732,3
44,422,26,13,28.8,14.8,4.86756,0.8,2.516521,3
44,489,28,25,28.8,14.8,4.86756,0.8,0,3
44,461,25,12,28.8,14.8,4.86756,0.8,2.749091,3
44,496,21,36,28.8,14.8,4.86756,0.8,2.957807,3
44,520,22,41,28.8,14.8,4.86756,0.8,3.100926,3
44,179,19,39,28.8,14.8,4.86756,0.8,0,3
44,148,24,18,28.8,14.8,4.86756,0.8,0,3
45,670,16,43,28.9,14.9,4.87998,0.8,3.903984,3
45,670,24,28,28.9,14.9,4.87998,0.8,3.903984,3
45,440,27,42,28.9,14.9,4.87998,0.8,2.56381,3
45,371,25,32,28.9,14.9,4.87998,0.8,2.161758,3
45,490,25,36,28.9,14.9,4.87998,0.8,2.855152,3
45,425,21,23,28.9,14.9,4.87998,0.8,2.476408,3
45,398,17,27,28.9,14.9,4.87998,0.8,2.319083,3
45,592,24,35,28.9,14.9,4.87998,0.8,3.44949,3
45,106,27,30,28.9,14.9,4.87998,0.8,0,3
45,125,23,34,28.9,14.9,4.87998,0.8,0,3
46,690,19,26,29,14.5,4.86135,0.8,3.88908,3
46,610,23,34,29,14.5,4.86135,0.8,3.88908,3
